,NAME,B15003_001E,B15003_002E,B15003_003E,B15003_004E,B15003_005E,B15003_006E,B15003_008E,B15003_009E,B15003_010E,B15003_011E,B15003_012E,B15003_013E,B15003_014E,B15003_015E,B15003_016E,B15003_017E,B15003_018E,B15003_019E,B15003_020E,B15003_021E,B15003_022E,B15003_023E,B15003_024E,B15003_025E,B01001_001E,B01001_002E,B01001_005E,B01001_006E,B01001_007E,B01001_026E,B01001_029E,B01001_030E,B01001_031E,state,county
0,"Schoharie County, New York",22210,310,0,4,0,0,12,13,45,45,291,244,587,408,347,7100,1105,1535,2539,2674,2860,1652,257,182,31364,15620,767,539,729,15744,842,547,689,36,095
1,"Fulton County, New York",38600,641,0,14,1,0,46,7,60,41,382,812,939,1164,765,11485,2310,2500,5166,5414,3660,2732,352,109,53743,26847,1669,1038,597,26896,1487,1007,509,36,035
2,"Rensselaer County, New York",111082,867,0,0,7,36,93,33,385,336,905,1323,1719,2064,1460,27304,5010,6690,13182,16111,19164,10820,1951,1548,159431,78611,4434,2846,3290,80820,4424,2809,2207,36,083
3,"Franklin County, New York",35688,553,0,0,19,0,5,50,97,131,674,707,933,1051,482,10099,3322,2374,4161,4096,3367,2703,542,322,50692,27816,1699,846,795,22876,1247,888,494,36,033
4,"Queens County, New York",1646256,54258,543,1144,1543,3581,6187,15056,39122,9634,29175,33991,26559,24671,51017,392319,61786,61219,179174,128878,327893,143467,31670,15969,2298513,1114654,64038,37415,23081,1183859,60031,35778,21916,36,081
5,"Washington County, New York",44839,465,0,0,0,20,36,115,132,301,838,950,890,1174,587,14015,3096,3346,4896,4816,5191,3182,481,297,61828,32002,1769,1072,780,29826,1464,1109,535,36,115
6,"New York County, New York",1247071,23597,350,341,1394,1803,5163,7286,17648,6561,18098,16856,17836,18710,21518,127574,27474,27730,94156,49575,391234,229522,93826,43743,1632480,772144,30624,16718,15194,860336,28427,17122,19672,36,061
7,"Cayuga County, New York",55526,362,0,44,0,0,21,52,55,179,940,993,1725,1553,837,14677,3629,3417,7086,7512,7451,4100,560,282,77868,39982,2258,1538,999,37886,2098,1452,869,36,011
8,"Rockland County, New York",203509,3480,116,26,83,166,399,815,3078,802,1897,1759,2203,2340,6973,40051,5717,9678,24128,16723,45325,27752,6220,3335,323686,158667,12136,7721,4421,165019,12388,7342,4117,36,087
9,"Niagara County, New York",150607,1346,5,45,19,19,52,374,345,368,1015,1445,2727,2928,2401,42711,8798,11656,18216,20170,20459,12359,1640,1341,211704,103127,6819,4097,2714,108577,6126,3822,2436,36,063
10,"Essex County, New York",28731,218,0,6,15,16,11,22,88,131,322,419,458,561,268,7743,1708,1731,3814,3269,4535,2653,386,346,37751,19622,820,723,393,18129,813,604,348,36,031
11,"Nassau County, New York",940610,13006,139,120,469,1503,2578,3827,8636,4405,6638,7848,7669,8385,14926,196980,19559,40923,101834,73886,232755,134862,43720,13750,1356564,659405,43149,28261,17464,697159,40865,26888,16475,36,059
12,"Schuyler County, New York",13200,158,5,0,0,0,0,18,39,25,199,155,367,206,242,4054,770,976,1664,1385,1745,887,146,159,17992,8979,553,358,190,9013,425,342,152,36,097
13,"Chenango County, New York",34458,256,2,0,0,6,14,27,22,176,537,570,930,997,530,11262,2177,2549,4011,4068,3470,2428,196,221,48348,24227,1618,953,532,24121,1364,971,474,36,017
14,"Jefferson County, New York",72369,574,0,14,19,45,7,73,78,306,643,758,1394,1606,854,20287,4303,5901,10223,9083,9305,5455,975,380,114448,59931,3313,1941,1734,54517,3436,2109,1153,36,045
15,"Suffolk County, New York",1028820,16591,226,196,735,1025,2381,4143,6990,3879,7448,10773,9774,13102,18963,259176,28362,58866,121948,95513,200412,123542,27310,15084,1487901,732269,49735,31418,20201,755632,46238,30242,18055,36,103
16,"Wyoming County, New York",29144,155,13,0,13,10,21,83,123,190,278,405,581,625,488,9601,2260,1942,3471,4027,2994,1544,209,74,40565,21734,1222,731,494,18831,1114,750,345,36,121
17,"Oswego County, New York",80149,813,17,30,0,1,10,22,278,338,1175,1403,2252,1998,1467,24063,6112,5675,9108,10493,8774,5099,582,439,119104,59648,3618,2404,2228,59456,3547,2266,2342,36,075
18,"Wayne County, New York",63828,755,4,0,0,18,18,34,234,110,943,778,1354,1221,1209,18480,3597,4525,7573,8686,8142,5083,617,387,90856,44971,3028,1779,1078,45885,2823,1789,929,36,117
19,"Broome County, New York",128950,1437,9,0,0,16,41,193,343,340,1029,1358,2385,2748,2302,32249,7830,8567,14926,16591,20188,12183,2298,1805,194402,95608,5125,3573,4330,98794,5187,3333,4052,36,007
20,"Erie County, New York",643713,6599,35,147,111,273,757,1061,1546,1354,5445,6371,9928,11088,10138,151304,27296,34897,82527,75627,120854,71410,14397,9975,919866,444998,27547,17577,12441,474868,25467,16877,12183,36,029
21,"Sullivan County, New York",53101,648,0,1,70,29,125,86,359,225,914,1229,1380,1413,842,14717,3117,2488,7344,5777,6934,4241,689,450,75211,38595,2380,1457,977,36616,2277,1415,849,36,105
22,"Orange County, New York",240918,3425,7,13,95,127,303,465,1462,430,2055,3034,3323,5191,4565,60444,11008,14679,33467,24755,41463,24484,3631,2213,378227,189484,14518,8982,6443,188743,13712,8462,4993,36,071
23,"Bronx County, New York",924137,37693,330,319,1795,4326,7663,10819,22016,10615,27184,27684,31567,36935,31629,208161,47266,37711,121719,67190,118587,48825,9318,6404,1437872,676963,49109,29767,20207,760909,48282,28689,19407,36,005
24,"Onondaga County, New York",315658,3670,36,79,86,99,240,525,721,722,2482,3623,5229,6087,5369,67126,12634,19883,36692,38062,62616,35784,8252,5267,464242,223995,14040,9179,7509,240247,14105,8917,8585,36,067
25,"Clinton County, New York",54954,657,0,0,0,0,125,87,115,267,1021,894,1430,1400,615,16105,4400,3201,6305,5697,6377,4814,838,559,80794,41499,2090,1312,1624,39295,2099,1230,1857,36,019
26,"Seneca County, New York",24803,272,1,0,0,0,12,36,67,114,733,447,822,698,383,6534,2131,1650,2763,2932,2985,1764,206,226,34612,18096,1050,637,347,16516,1045,635,300,36,099
27,"Putnam County, New York",70298,767,0,0,0,62,98,242,591,167,384,416,562,614,862,16856,2070,3424,8444,6526,16003,9252,1572,1200,99070,49296,3199,2104,1225,49774,3190,2137,1063,36,079
28,"Herkimer County, New York",43844,580,8,0,5,0,73,17,100,124,590,526,876,908,579,13258,2978,3117,5035,5861,5303,3189,406,290,62505,30918,1895,1232,958,31587,1989,1152,791,36,043
29,"Ontario County, New York",76734,659,0,15,0,33,61,109,84,92,468,507,740,1267,977,17151,3384,5365,8796,10518,14511,9318,1402,1243,109472,53704,3673,2261,1597,55768,3225,2009,1559,36,069
30,"Steuben County, New York",68069,536,10,21,17,26,58,97,82,276,1006,766,1325,1481,1095,21380,4059,4787,6498,8805,8119,6031,749,830,96927,48397,3119,2025,1092,48530,2787,1864,1092,36,101
31,"Hamilton County, New York",3536,29,4,0,0,0,1,11,12,2,34,50,223,98,152,918,89,191,615,425,314,315,33,19,4575,2347,117,69,96,2228,74,59,67,36,041
32,"Chautauqua County, New York",89858,898,11,20,0,83,25,79,325,214,1479,1422,2241,1918,1207,26594,5628,6810,9347,11972,10819,6996,952,755,129656,63960,4297,2552,2205,65696,3743,2409,2241,36,013
33,"Kings County, New York",1777281,49482,448,761,1628,3535,7244,15523,33107,12101,31501,36043,30885,37212,59247,384657,70642,56752,181314,108986,390322,193369,45625,19145,2600747,1231912,79275,45211,26294,1368835,75052,44195,25694,36,047
34,"Tioga County, New York",34739,247,0,0,2,4,3,25,16,86,309,304,747,804,640,10338,2211,2598,3690,3861,5552,2780,354,163,49045,24264,1510,1003,521,24781,1632,976,468,36,107
35,"Orleans County, New York",29632,192,5,0,0,5,64,69,297,48,404,638,772,936,386,9286,2217,2065,4277,3259,2925,1538,123,121,41175,20539,1033,843,508,20636,1103,750,422,36,073
36,"Saratoga County, New York",161493,960,67,18,38,22,87,44,262,230,981,1029,2154,1880,1709,33607,5932,9249,17334,18961,38044,22087,3267,3504,227377,112468,6550,4513,2820,114909,6419,4360,2795,36,091
37,"Columbia County, New York",45606,575,0,2,9,42,114,30,111,166,428,652,836,853,504,12082,1836,2619,5136,5281,7327,5325,1040,568,60919,30495,1641,1284,615,30424,1310,1008,448,36,021
38,"Lewis County, New York",18373,159,0,11,0,5,0,1,49,79,229,335,378,373,250,7580,889,1026,1771,2242,1651,1109,152,84,26719,13451,926,523,281,13268,977,553,302,36,049
39,"Westchester County, New York",665958,9866,150,150,751,1535,2283,3891,11586,3002,7180,7444,7859,9555,13927,115035,15233,24039,67938,41487,159698,109000,36917,15282,968815,468898,32815,20812,12731,499917,31234,19169,12988,36,119
40,"Delaware County, New York",32888,347,0,25,0,0,22,30,33,52,484,614,764,933,534,10335,2051,2141,3438,3830,4077,2628,251,262,45502,22943,1013,838,1025,22559,1230,786,914,36,025
41,"Montgomery County, New York",34213,442,0,11,8,8,93,43,218,129,622,477,1080,1049,640,10333,1695,2378,4337,4642,3407,2101,353,115,49426,24265,1556,1042,459,25161,1484,931,568,36,057
42,"Richmond County, New York",328753,4786,66,135,254,336,683,1935,2553,1492,3247,3515,4601,5393,8004,86875,14863,17491,38695,24828,64778,33163,7470,2915,474101,229424,14565,9552,5535,244677,15301,8984,5243,36,085
43,"St. Lawrence County, New York",71856,851,0,0,15,23,25,88,108,205,1285,1124,1621,1589,1135,21693,4829,4242,8013,8004,8292,6637,793,1253,109558,55780,3332,1928,3174,53778,3231,1895,2811,36,089
44,"Tompkins County, New York",59782,470,14,1,14,0,75,50,59,62,215,350,809,672,639,9484,2108,2753,4693,5785,13620,10359,2007,5526,102962,50823,2182,1501,4973,52139,2037,1236,5150,36,109
45,"Warren County, New York",47790,360,27,0,0,0,4,45,128,93,532,640,793,703,653,12503,2709,2974,5983,5293,7750,5274,955,360,64480,31698,1772,1224,615,32782,1652,1129,566,36,113
46,"Cortland County, New York",30162,195,0,8,0,0,20,24,38,119,379,353,655,588,408,8120,1730,1896,3461,4049,4521,2812,323,450,48123,23550,1321,898,1176,24573,1091,767,1558,36,023
47,"Dutchess County, New York",204465,2396,13,64,0,191,263,389,1116,670,1312,2022,3189,3749,3826,43841,9814,11691,26051,21787,39655,25067,3889,3344,293894,146174,8815,5922,5059,147720,8494,5590,5295,36,027
48,"Monroe County, New York",510506,6623,127,160,129,227,646,1061,1493,1433,3581,5553,9057,9930,8792,101876,20486,30827,56176,59390,106503,63774,12106,9898,744248,359374,22246,14402,11886,384874,21989,13738,11226,36,055
49,"Oneida County, New York",159279,2782,44,26,24,116,211,240,449,508,2387,1892,3624,3292,2423,43190,9156,10465,19593,19370,23200,12141,2405,1569,230782,115089,6849,4411,3473,115693,6855,4099,3110,36,065
50,"Ulster County, New York",129932,1198,105,91,15,20,278,224,628,358,1075,1641,2120,2408,2033,31769,6886,7814,15856,13465,23201,14193,2498,1955,179303,88774,4662,3053,2414,90529,4933,3003,2605,36,111
51,"Chemung County, New York",59921,452,8,9,20,23,22,149,147,163,683,757,1234,1066,969,17623,3958,4113,7021,7120,7813,5081,806,597,85740,42556,2663,1659,1011,43184,2790,1589,933,36,015
52,"Livingston County, New York",42687,350,7,13,1,11,14,30,81,102,330,603,970,1163,672,11450,2587,2880,5138,5396,5800,4029,538,466,63907,32050,1686,1146,1485,31857,1814,1118,1630,36,051
53,"Otsego County, New York",39907,332,0,4,5,11,13,9,101,70,407,508,621,754,662,10523,2257,2174,4592,4539,6456,3955,1076,838,60244,29127,1480,927,1652,31117,1291,953,2160,36,077
54,"Greene County, New York",35427,427,0,4,0,0,26,13,136,54,519,468,949,1281,636,11138,2388,2282,3049,4224,4561,2460,470,332,47617,24903,1325,845,578,22714,1117,727,585,36,039
55,"Albany County, New York",204509,1918,41,0,0,33,188,491,645,426,1145,1517,2523,3325,2582,41931,7379,10998,22019,22729,43077,28732,7233,5381,307426,148910,8211,5270,6322,158516,8049,5222,6669,36,001
56,"Allegany County, New York",30155,233,0,11,2,4,5,10,63,87,553,370,599,702,384,9313,1739,2009,3843,4126,3030,2436,232,404,47025,23755,1493,882,1561,23270,1252,868,1381,36,003
57,"Cattaraugus County, New York",53030,707,2,18,0,12,34,30,61,153,1003,676,1236,1111,984,16897,3972,3368,5821,6726,5627,3816,393,300,77686,38491,2602,1596,1119,39195,2580,1480,1125,36,009
58,"Madison County, New York",47906,374,10,1,13,19,27,10,193,197,418,646,812,739,722,14155,2156,2740,5572,6157,7351,4108,758,694,71359,35252,1708,1370,1723,36107,1932,1410,1875,36,053
59,"Schenectady County, New York",106960,1477,20,26,17,50,216,105,308,172,1187,1145,1701,1928,1812,25935,5448,6597,11230,13789,19016,10859,1733,1972,154883,75453,4772,2933,2188,79430,4985,2875,1887,36,093
60,"Genesee County, New York",41265,175,0,0,0,0,76,22,67,74,211,452,637,1019,531,12826,2279,2913,5053,6026,5202,3043,429,217,58112,29022,1853,1147,644,29090,1412,1026,636,36,037
61,"Yates County, New York",16597,72,6,0,10,0,0,0,30,10,1266,226,226,266,146,4678,965,1099,1721,1796,2312,1355,176,208,25009,11999,843,540,370,13010,807,470,451,36,123
